## codex/iscas-green-refoundation-node-aware-carbon
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/3_5_place_dp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/4_1_cts.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/4_1_cts.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/5_1_grt.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/5_1_grt.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/5_2_route.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/5_2_route.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/5_3_fillcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/5_3_fillcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/6_1_fill.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/6_1_fill.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/6_1_merge.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/6_report.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_e0/seed23/6_report.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/1_1_yosys_canonicalize.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/1_2_yosys.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/1_synth.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/1_synth.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_1_floorplan.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_1_floorplan.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_2_floorplan_macro.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_2_floorplan_macro.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_3_floorplan_tapcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_3_floorplan_tapcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_4_floorplan_pdn.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/2_4_floorplan_pdn.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_1_place_gp_skip_io.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_1_place_gp_skip_io.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_2_place_iop.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_2_place_iop.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_3_place_gp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_3_place_gp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_4_place_resized.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_4_place_resized.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_5_place_dp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/3_5_place_dp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/4_1_cts.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/4_1_cts.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/5_1_grt.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/5_1_grt.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/5_2_route.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/5_2_route.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/5_3_fillcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/5_3_fillcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/6_1_fill.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/6_1_fill.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/6_1_merge.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/6_report.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed11/6_report.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/1_1_yosys_canonicalize.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/1_2_yosys.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/1_synth.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/1_synth.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_1_floorplan.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_1_floorplan.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_2_floorplan_macro.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_2_floorplan_macro.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_3_floorplan_tapcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_3_floorplan_tapcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_4_floorplan_pdn.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/2_4_floorplan_pdn.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_1_place_gp_skip_io.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_1_place_gp_skip_io.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_2_place_iop.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_2_place_iop.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_3_place_gp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_3_place_gp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_5_place_dp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/3_5_place_dp.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/4_1_cts.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/4_1_cts.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/5_1_grt.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/5_1_grt.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/5_2_route.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/5_2_route.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/5_3_fillcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/5_3_fillcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/6_1_fill.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/6_1_fill.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/6_1_merge.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/6_report.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed13/6_report.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/1_1_yosys_canonicalize.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/1_2_yosys.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/1_synth.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/1_synth.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_1_floorplan.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_1_floorplan.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_2_floorplan_macro.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_2_floorplan_macro.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_3_floorplan_tapcell.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_3_floorplan_tapcell.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_4_floorplan_pdn.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/2_4_floorplan_pdn.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/3_1_place_gp_skip_io.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/3_1_place_gp_skip_io.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt07_sram22_matched_physical_closure/raw/openroad/work/logs/sky130hd/attempt07_u0/seed17/3_2_place_iop.json
